Provider_ID,Fraud_Pred,Fraud_Prob
PRV52892,0,0.2216158254071703
PRV55022,0,0.00013280006759706616
PRV56408,0,0.006412058214898111
PRV54937,0,0.1260582312847385
PRV52670,1,0.7644411394311134
PRV53353,1,0.7580141592937564
PRV56170,0,0.0034271023636737565
PRV55010,1,0.7658453997164402
PRV51568,0,0.28178645852334844
PRV54667,0,0.0028287664379425515
PRV55295,0,0.04592690404995608
PRV57730,0,0.000530539322732245
PRV53380,0,0.4186507594144221
PRV57096,0,0.3543480742520774
PRV56166,0,0.42770926105799584
PRV55506,0,0.004296035245680449
PRV51810,0,0.13335332676360365
PRV53413,0,0.0007409975114049095
PRV57030,0,0.0049042326894882925
PRV57702,0,0.006037504504943874
PRV55297,0,0.20827938072037486
PRV51695,0,0.000530539322732245
PRV52956,1,0.9302190424605403
PRV52458,0,0.0010908737407799855
PRV55700,0,0.4514158327599068
PRV52563,0,0.39454917193731276
PRV53370,0,0.4118536163443702
PRV51970,0,0.0012000934266799853
PRV52937,0,0.016782817460749107
PRV56318,1,0.543642061323353
PRV57437,0,0.3220060082001304
PRV57051,0,0.3609696583000824
PRV56313,0,0.40611052245385165
PRV51100,1,0.765023446330933
PRV54865,0,0.0016990711845878287
PRV51023,0,0.017777377184541036
PRV55343,1,0.8689066394736799
PRV56683,0,0.019927163968092982
PRV55252,1,0.9306008221949104
PRV51948,0,0.02750943626453677
PRV57689,0,0.2166111120016908
PRV52079,0,0.0028371215214851916
PRV55721,0,0.018972332076208815
PRV52823,0,0.3892942581800712
PRV55897,0,0.009601502681253305
PRV52729,0,0.24520452052111502
PRV54796,0,0.003807404929543123
PRV52744,0,0.47750036066065477
PRV56324,0,0.02274126689974538
PRV56723,0,0.003047579710157856
PRV51732,0,0.0014105516153526498
PRV51811,0,0.02430503943355662
PRV52691,0,0.013327311172248914
PRV56750,0,0.0012000934266799853
PRV51037,0,0.005242157887247185
PRV57097,0,0.000530539322732245
PRV56834,0,0.008536507014010044
PRV56116,1,0.6515469666175577
PRV52048,0,0.3161815146264415
PRV52189,1,0.8940261688381314
PRV55774,0,0.042384846476909516
PRV54575,1,0.7473351768583442
PRV51563,0,0.19944779021786094
PRV56738,0,0.2466918245228821
PRV53735,1,0.6549736906308763
PRV52032,0,0.001260180106216752
PRV53604,1,0.9274868778280039
PRV51361,0,0.000530539322732245
PRV51605,0,0.33994872477390864
PRV51715,0,0.010510764691172307
PRV55023,0,0.000530539322732245
PRV53032,0,0.1451817986895346
PRV55278,0,0.18667379497538777
PRV54081,0,0.011229203596488819
PRV53040,0,0.2725773363525257
PRV55707,0,0.08831369507540365
PRV55997,0,0.03548027181346465
PRV55379,0,0.07370149161790703
PRV52521,0,0.0016272149690235355
PRV52404,0,0.00013280006759706616
PRV51329,0,0.12640680816687438
PRV54462,0,0.009829268058172988
PRV57626,1,0.5669858801682987
PRV56863,0,0.04270352464508461
PRV51040,0,0.019036174003622185
PRV57696,0,0.29592457950744294
PRV51256,0,0.20050070039264278
PRV55966,0,0.0007409975114049095
PRV56322,1,0.6868675397368434
PRV51932,1,0.5208404774680435
PRV53429,0,0.001260180106216752
PRV57669,0,0.024290620384475662
PRV52417,0,0.004181463998560727
PRV56950,0,0.43451419935069036
PRV57202,1,0.908224506249305
PRV54078,0,0.2905356599346772
PRV51130,0,0.00013280006759706616
PRV56632,0,0.02283712152148519
PRV53018,1,0.5868900835100345
PRV55864,0,0.4129875954191563
PRV52385,1,0.6174517614893414
PRV57217,1,0.5631949533604375
PRV53483,0,0.26460855584124504
PRV56258,0,0.002162074118496131
PRV57077,0,0.00013280006759706616
PRV56880,1,0.6385591612118446
PRV53571,1,0.8142030784796513
PRV57331,0,0.32821628568821687
PRV55356,0,0.004079219778355684
PRV52942,0,0.000530539322732245
PRV54963,0,0.0007822812272144783
PRV57172,0,0.015714521389135955
PRV56581,0,0.027470561782562755
PRV55262,0,0.003807404929543123
PRV55690,0,0.4752369236038287
PRV51354,0,0.0347908444991944
PRV54609,0,0.0
PRV52499,0,0.44894877904799657
PRV54006,0,0.014021870572943573
PRV57733,0,0.000530539322732245
PRV51334,0,0.003316870145361066
PRV53450,0,0.014255981317541468
PRV55509,0,0.00013280006759706616
PRV55689,0,0.1648763923200724
PRV52248,0,0.004400051741339227
PRV53828,0,0.002008783032030512
PRV53013,1,0.5334167836521665
PRV54430,0,0.11337000418778191
PRV57223,1,0.9629743218592733
PRV52654,0,0.004329859658350601
PRV56389,1,0.8149113126626537
PRV56719,0,0.003953290256917496
PRV57615,0,0.12795346390006096
PRV56253,1,0.956155601720816
PRV53381,0,0.0014886129959151644
PRV51141,0,0.06492459542008254
PRV55516,1,0.8701442632265025
PRV53233,1,0.5395646204174556
PRV51101,1,0.6940114601148021
PRV52124,0,0.007751589356246342
PRV54155,1,0.7426993570743461
PRV56481,0,0.0011031131901980216
PRV53363,0,0.008625095782336578
PRV53021,1,0.8839381294742076
PRV54432,0,0.16779645481209526
PRV54849,0,0.000530539322732245
PRV55056,0,0.01302330741272441
PRV55551,1,0.9425257557276047
PRV56347,1,0.5086210671745449
PRV56982,0,0.18273515339667784
PRV52848,0,0.0030843573749108023
PRV57204,0,0.021263384122236467
PRV52794,1,0.7636255239307786
PRV56338,0,0.02041003102007632
PRV55762,0,0.003194803353588074
PRV54327,0,0.001374928039010583
PRV52491,0,0.003807404929543123
PRV57076,1,0.5761695231787874
